cmake 4.2.1
features core;wavpack
fix-pkg-prefix.patch 14b1c2db9449402b392168410bb6012a4b0206d848a1d18801c7b4cfb19a717e
libvorbis 56d43ac1b500c137673a00d88fce65d06edd41f1f908a45b40682a27f8d63635
portfile.cmake 38483d54c796adfb555bbe310f49a3bf495e1d049fcfdac0f1ad26ca7b68e683
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
sdl2 0b306a0cb9fe2cd1648b93befd42e2e30bd68f77e2a9b34d59e08c469a6e3e83
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-06ce1ea4e82c4a969fa95a9c1188fca96f60e4ac
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 9e686886ddd2bba2667a758f0df5ba2a4e02e7dbfb831c4f261801b93985d3ce
vcpkg-cmake-config 43067825c5419f5465b832f158f920cd31f9b73848b571323b25cb5eea694d8b
vcpkg.json 881dc728ed899f67e731c319a1ab16d5b5833181c945079ce855384e9c900313
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
wavpack 2fe670228592d8efd46e8278a3fb8b221d43e4b7c2a1b0f54049a81e9581e671
